episode	score
2647	1951
2648	1951
2649	1951
2650	1951
2651	1951
2652	1951
2653	1951
2654	1951
2655	1951
2656	1951
2657	1951
2658	1951
2659	1951
2660	1951
2661	1951
2662	1951
2663	1951
2664	1951
2665	1951
2666	1951
2667	1951
2668	1951
2669	1951
2670	1951
2671	1951
2672	1951
2673	1951
2674	1951
2675	1951
2676	1951
2677	1951
2678	1951
2679	1951
2680	1951
2681	1951
2682	1951
2683	1951
2684	790
2685	1951
2686	1951
2687	323
2688	492
2689	1951
2690	1951
2691	1642
2692	1951
2693	1951
2694	1951
2695	1951
2696	1075
2697	1951
2698	1951
2699	1951
2700	1951
2701	1951
2702	1951
2703	1951
2704	1951
2705	1951
2706	1951
2707	1951
2708	1951
2709	1325
2710	505
2711	1951
2712	1745
2713	1674
2714	545
2715	730
2716	250
2717	571
2718	363
2719	437
2720	1951
2721	1951
2722	1951
2723	1951
2724	1951
2725	1951
2726	1951
2727	1951
2728	1951
2729	1951
2730	1951
2731	1951
2732	1951
2733	1951
2734	1951
2735	1951
2736	1951
2737	1951
2738	1951
2739	1951
2740	1951
2741	1951
2742	1951
2743	1951
2744	1951
2745	1951
2746	1951
2747	1951
2748	1951
2749	1951
2750	1951
2751	1951
2752	1951
2753	1951
2754	1951
2755	1951
2756	1951
2757	1951
2758	1016
2759	1951
2760	1951
2761	1951
2762	936
2763	477
2764	1951
2765	1951
2766	1951
2767	1951
2768	1951
2769	1951
2770	1951
2771	1951
2772	1951
2773	1951
2774	1951
2775	1951
2776	1951
2777	1951
2778	143
2779	899
2780	1951
2781	1951
2782	1951
2783	1951
2784	1951
2785	1951
2786	1951
2787	1951
2788	1951
2789	1951
2790	1951
2791	1951
2792	1951
2793	1951
2794	1951
2795	1951
2796	1951
2797	1951
2798	1951
2799	1951
2800	1951
2801	1951
2802	1951
2803	1951
2804	1951
2805	1951
2806	1951
2807	1951
2808	1951
2809	1951
2810	1951
2811	1951
2812	1951
2813	1951
2814	1951
2815	1951
2816	1951
2817	1951
2818	1951
2819	1951
2820	1951
2821	1951
2822	1951
2823	1951
2824	1951
2825	1951
2826	1951
2827	1951
2828	1951
2829	1951
2830	1951
2831	1951
2832	1951
2833	1951
2834	1951
2835	1951
2836	1951
2837	1951
2838	1951
2839	1951
2840	1951
2841	1951
2842	1951
2843	1951
2844	1951
2845	1951
2846	1951
2847	1951
2848	1174
2849	1951
2850	164
2851	1019
2852	1951
2853	150
2854	1951
2855	1951
2856	1951
2857	1951
2858	1951
2859	1951
2860	1951
2861	1951
2862	1951
2863	1951
2864	1951
2865	1951
2866	1951
2867	1951
2868	1951
2869	1951
2870	1951
2871	1951
2872	1951
2873	1951
2874	1951
2875	1951
2876	1951
2877	1951
2878	1951
2879	1951
2880	1951
2881	1951
2882	1951
2883	1951
2884	1951
2885	1951
2886	1951
2887	1951
2888	1951
2889	1951
2890	1951
2891	1951
2892	1951
2893	1951
2894	1951
2895	1951
2896	1849
2897	1951
2898	1951
2899	347
2900	1951
2901	359
2902	1951
2903	1951
2904	1951
2905	1951
2906	1951
2907	1951
2908	338
2909	1951
2910	1951
2911	1951
2912	1951
2913	1951
2914	1951
2915	1951
2916	1951
2917	1951
2918	1951
2919	1951
2920	1951
2921	1951
2922	1951
2923	1206
2924	1346
2925	1951
2926	1951
2927	1951
2928	1951
2929	1951
2930	1951
2931	1951
2932	1951
2933	1951
2934	1951
2935	1951
2936	1951
2937	1951
2938	1951
2939	1951
2940	1951
2941	1951
2942	1951
2943	1951
2944	1951
2945	1951
2946	1951
2947	1951
2948	1951
2949	1951
2950	1951
2951	1951
2952	1951
2953	1951
2954	1951
2955	1951
2956	1951
2957	1951
2958	1183
2959	1951
2960	1951
2961	1951
2962	855
2963	1951
2964	1306
2965	1951
2966	1104
2967	1951
2968	68
2969	1951
2970	1951
2971	674
2972	1951
2973	92
2974	1951
2975	1951
2976	1951
2977	1951
2978	1951
2979	1951
2980	1951
2981	1951
2982	1951
2983	1951
2984	1951
2985	1951
2986	1951
2987	1951
2988	1951
2989	1951
2990	1951
2991	1951
2992	1951
2993	1951
2994	1951
2995	1951
2996	1951
2997	1951
2998	1951
2999	1951
3000	1951
3001	957
3002	1951
3003	1951
3004	1951
3005	1951
3006	1951
3007	1951
3008	1951
3009	1951
3010	1951
3011	1951
3012	1951
3013	1951
3014	1951
3015	148
3016	100
3017	376
3018	1951
3019	1951
3020	118
3021	1951
3022	1951
3023	1951
3024	1951
3025	1951
3026	1951
3027	1951
3028	1951
3029	1951
3030	1951
3031	1951
3032	1951
3033	1951
3034	1951
3035	1951
3036	1951
3037	118
3038	1951
3039	1951
3040	1951
3041	1951
3042	1951
3043	1951
3044	1951
3045	1951
3046	1951
3047	1951
3048	1951
3049	1951
3050	1951
3051	1951
3052	1951
3053	1951
3054	1951
3055	1951
3056	573
3057	1951
3058	1951
3059	1951
3060	1951
3061	1951
3062	1951
3063	1951
3064	1951
3065	1951
3066	1951
3067	1951
3068	1951
3069	1951
3070	1951
3071	1951
3072	1951
3073	1951
3074	1951
3075	1951
3076	1951
3077	1951
3078	1951
3079	1951
3080	544
3081	1951
3082	1951
3083	1951
3084	1951
3085	1951
3086	1848
3087	1951
3088	1951
3089	1951
3090	1951
3091	1951
3092	1951
3093	1951
3094	1951
3095	1951
3096	1951
3097	1951
3098	1951
3099	1951
3100	1951
3101	1951
3102	1951
3103	1951
3104	1951
3105	1951
3106	1951
3107	1951
3108	1951
3109	1951
3110	1951
3111	1951
3112	1951
3113	1951
3114	1951
3115	1951
3116	87
3117	1951
3118	1951
3119	1951
3120	1951
3121	1951
3122	1951
3123	1951
3124	1951
3125	1951
3126	1951
3127	1951
3128	1951
3129	1447
3130	1951
3131	1951
3132	1951
3133	56
3134	1951
3135	88
3136	1740
3137	1213
3138	1951
3139	1951
3140	1951
3141	97
3142	1951
3143	1951
3144	1951
3145	1951
3146	1951
3147	1951
3148	1451
3149	88
3150	1951
3151	1951
3152	1951
3153	1951
3154	1318
3155	1951
3156	1951
3157	1951
3158	1951
3159	1951
3160	1951
3161	1951
3162	1951
3163	1951
3164	1951
3165	1951
3166	1951
3167	1951
3168	1951
3169	1951
3170	1951
3171	1951
3172	1951
3173	1951
3174	1951
3175	1951
3176	1951
3177	189
3178	1377
3179	1951
3180	1951
3181	517
3182	1951
3183	1951
3184	1951
3185	1951
3186	1951
3187	1951
3188	1951
3189	236
3190	1951
3191	1951
3192	1560
3193	167
3194	1951
3195	1951
3196	1951
3197	1951
3198	1951
3199	1951
3200	1951
3201	1951
3202	1951
3203	1951
3204	1951
3205	1951
3206	1951
3207	1951
3208	1951
3209	439
3210	1951
3211	131
3212	609
3213	1951
3214	1951
3215	1951
3216	1951
3217	1951
3218	1951
3219	1951
3220	1951
3221	1951
3222	1951
3223	1951
3224	1951
3225	1951
3226	1951
3227	1951
3228	1951
3229	1951
3230	1951
3231	1951
3232	1951
3233	1951
3234	1951
3235	1951
3236	1951
3237	1951
3238	1951
3239	1951
3240	141
3241	120
3242	1951
3243	1951
3244	1951
3245	1951
3246	1951
3247	1951
3248	1951
3249	1951
3250	1951
3251	1951
3252	1763
3253	1951
3254	1951
3255	1951
3256	1951
3257	1951
3258	1951
3259	1951
3260	1951
3261	1951
3262	1951
3263	1951
3264	1951
3265	1951
3266	1951
3267	1951
3268	1951
3269	1951
3270	1951
3271	1951
3272	1951
3273	1951
3274	1951
3275	987
3276	1111
3277	1951
3278	1951
3279	259
3280	1951
3281	1951
3282	1951
3283	1951
3284	1951
3285	1951
3286	1951
3287	1951
3288	1951
3289	1951
3290	1951
3291	1951
3292	1951
3293	1951
3294	1951
3295	1951
3296	1951
3297	1951
3298	1951
3299	166
3300	1951
3301	1951
3302	1951
3303	1951
3304	1951
3305	1951
3306	1951
3307	1951
3308	1951
3309	1873
3310	193
3311	1951
3312	1951
3313	1951
3314	1334
3315	1951
3316	1951
3317	1951
3318	1951
3319	1951
3320	1951
3321	1951
3322	1951
3323	1951
3324	1951
3325	1951
3326	1951
3327	1951
3328	1951
3329	1951
3330	1951
3331	1951
3332	1951
3333	1951
3334	1951
3335	1951
3336	1951
3337	1951
3338	1951
3339	1951
3340	1951
3341	1951
3342	1951
3343	1951
3344	1951
3345	1951
3346	1951
3347	1951
3348	1951
3349	748
3350	601
3351	256
3352	1951
3353	1951
3354	1951
3355	1951
3356	1951
3357	1951
3358	1951
3359	1951
3360	1951
3361	1951
3362	1951
3363	1951
3364	1951
3365	1951
3366	1951
3367	1951
3368	154
3369	1951
3370	1951
3371	1951
3372	1951
3373	1951
3374	1724
3375	1951
3376	1951
3377	1951
3378	1951
3379	1951
3380	236
3381	271
3382	1951
3383	1951
3384	1951
3385	1951
3386	1951
3387	1951
3388	1951
3389	1951
3390	1951
3391	1951
3392	1951
3393	1951
3394	1951
3395	1951
3396	1951
3397	1951
3398	1951
3399	1951
3400	260
3401	356
3402	1951
3403	1951
3404	1951
3405	1951
3406	1951
3407	1951
3408	1951
3409	220
3410	1951
3411	1951
3412	1951
3413	1951
3414	176
3415	181
3416	1719
3417	1951
3418	1951
3419	1951
3420	1951
3421	1951
3422	1951
3423	1951
3424	1951
3425	1951
3426	1951
3427	1951
3428	1951
3429	1951
3430	1951
3431	1951
3432	1951
3433	1951
3434	1951
3435	1951
3436	1951
3437	1951
3438	1951
3439	1951
3440	1951
3441	1951
3442	1951
3443	1951
3444	1951
3445	1951
3446	1951
3447	1951
3448	1951
3449	1951
3450	129
3451	126
3452	122
3453	124
3454	130
3455	144
3456	107
3457	106
3458	97
3459	90
3460	104
3461	99
3462	86
3463	167
3464	117
3465	152
3466	122
3467	157
3468	151
3469	1951
3470	1951
3471	1021
3472	181
3473	140
3474	165
3475	203
3476	1951
3477	977
3478	148
3479	1951
3480	1951
3481	1951
3482	1951
3483	1951
3484	1951
3485	1951
3486	1951
3487	1951
3488	1951
3489	1951
3490	1951
3491	167
3492	1951
3493	1951
3494	1951
3495	1912
3496	1951
3497	1951
3498	1951
3499	1951
3500	1951
3501	1951
3502	1951
3503	1951
3504	1951
3505	1951
3506	1951
3507	1951
3508	1951
3509	1951
3510	1951
3511	1951
3512	900
3513	1951
3514	1951
3515	1951
3516	1951
3517	1951
3518	1951
3519	1951
3520	1951
3521	1524
3522	1951
3523	1951
3524	1951
3525	1951
3526	1951
3527	1951
3528	1951
3529	1951
3530	1951
3531	1951
3532	1951
3533	1951
3534	1951
3535	1951
3536	1951
3537	1951
3538	1951
3539	1951
3540	1951
3541	1951
3542	1951
3543	1951
3544	1951
3545	1951
3546	1951
3547	1951
3548	1951
3549	1951
3550	1951
3551	1951
3552	1951
3553	1951
3554	1951
3555	1951
3556	1951
3557	1951
3558	1951
3559	1951
3560	1951
3561	1951
3562	1951
3563	1951
3564	1951
3565	1951
3566	1951
3567	1951
3568	1951
3569	1951
3570	1951
3571	1951
3572	1951
3573	1951
3574	1951
3575	1951
3576	1951
3577	1951
3578	1951
3579	1951
3580	1951
3581	1951
3582	1951
3583	1951
3584	1951
3585	1951
3586	1951
3587	1951
3588	1951
3589	1951
3590	1951
3591	1951
3592	1951
3593	1951
3594	1951
3595	1951
3596	1951
3597	1951
3598	1951
3599	1951
3600	1951
3601	1951
3602	1951
3603	1951
3604	1951
3605	1951
3606	1951
3607	1951
3608	1951
3609	1951
3610	1951
3611	1951
3612	1951
3613	1951
3614	1951
3615	1951
3616	1951
3617	1951
3618	1951
3619	1951
3620	1951
3621	1951
